Brandname;ActiveIngredient;Strength;DosageForm;ATC;PrescribingProduct
;Hydrocortison FNA;1 mg;Capsule;H02AB09;Hydrocortison FNA - 1 mg - Capsule
;Hydrocortison FNA; 2 mg;Capsule;H02AB09;Hydrocortison FNA -  2 mg - Capsule
;Hydrocortison FNA; 3 mg;Capsule;H02AB09;Hydrocortison FNA -  3 mg - Capsule
;Hydrocortison FNA; 4 mg;Capsule;H02AB09;Hydrocortison FNA -  4 mg - Capsule
;Hydrocortison FNA; 5 mg;Capsule;H02AB09;Hydrocortison FNA -  5 mg - Capsule
;Hydrocortison FNA; 6 mg;Capsule;H02AB09;Hydrocortison FNA -  6 mg - Capsule
;Hydrocortison FNA; 7 mg;Capsule;H02AB09;Hydrocortison FNA -  7 mg - Capsule
;Hydrocortison FNA; 8 mg;Capsule;H02AB09;Hydrocortison FNA -  8 mg - Capsule
;Hydrocortison FNA; 9 mg;Capsule;H02AB09;Hydrocortison FNA -  9 mg - Capsule
;Hydrocortison FNA; 10 mg;Capsule;H02AB09;Hydrocortison FNA -  10 mg - Capsule
;Colecalciferol drank FNA;50.000 IE/ml;Drank;A11CC05;Colecalciferol drank FNA - 50.000 IE/ml - Drank
;Cetomacrogolcrème FNA;;Crème;D02A;Cetomacrogolcrème FNA -  - Crème
;Cetomacrogolcrème met vaseline FNA;10 %;Vaselinecrème;D02A;Cetomacrogolcrème met vaseline FNA - 10 % - Vaselinecrème
;Cetomacrogolcrème met vaseline FNA; 20 %;Vaselinecrème;D02A;Cetomacrogolcrème met vaseline FNA -  20 % - Vaselinecrème
;Cetomacrogolcrème met vaseline FNA; 50 %;Vaselinecrème;D02A;Cetomacrogolcrème met vaseline FNA -  50 % - Vaselinecrème
;Lanettecrème I/II FNA;;Crème;D02A;Lanettecrème I/II FNA -  - Crème
;Lanettecrème met vaseline FNA;10 %;Vaselinecrème;D02A;Lanettecrème met vaseline FNA - 10 % - Vaselinecrème
;Lanettecrème met vaseline FNA; 20 %;Vaselinecrème;D02A;Lanettecrème met vaseline FNA -  20 % - Vaselinecrème
;Lanettecrème met vaseline FNA; 50 %;Vaselinecrème;D02A;Lanettecrème met vaseline FNA -  50 % - Vaselinecrème
;Vaselinecetomacrogolcrème FNA;23 %;Vaselinecrème;D02A;Vaselinecetomacrogolcrème FNA - 23 % - Vaselinecrème
;Vaselinelanettecrème FNA;23 %;Vaselinecrème;D02A;Vaselinelanettecrème FNA - 23 % - Vaselinecrème
;Lidocaïne gel FNA;20 mg/ml;Gel (hydrogel);N01BB02;Lidocaïne gel FNA - 20 mg/ml - Gel (hydrogel)
;Lidocaïne orale gel FNA;20 mg/ml;Orale gel (drank);N01BB02;Lidocaïne orale gel FNA - 20 mg/ml - Orale gel (drank)
;Valproïnezuur Zetpillen FNA;250 mg;Zetpil;N03AG01;Valproïnezuur Zetpillen FNA - 250 mg - Zetpil
;Valproïnezuur Zetpillen FNA; 500 mg;Zetpil;N03AG01;Valproïnezuur Zetpillen FNA -  500 mg - Zetpil
;Dexamethason oogdruppels FNA;1 mg/ml;Oogdruppels (0,1%);S01BA01;Dexamethason oogdruppels FNA - 1 mg/ml - Oogdruppels (0,1%)
;Dexamethason oogdruppels FNA;1 mg/ml;Oogdruppels (0,1%);S01BA01;Dexamethason oogdruppels FNA - 1 mg/ml - Oogdruppels (0,1%)
;Morfine drank/injectie/zetpil FNA;1 mg/ml;Drank;N02AA01;Morfine drank/injectie/zetpil FNA - 1 mg/ml - Drank
;Morfine drank/injectie/zetpil FNA;5 mg/ml;Drank;N02AA01;Morfine drank/injectie/zetpil FNA - 5 mg/ml - Drank
;Morfine drank/injectie/zetpil FNA;20 mg/ml;Drank;N02AA01;Morfine drank/injectie/zetpil FNA - 20 mg/ml - Drank
;Morfine drank/injectie/zetpil FNA;5 mg/ml;Injectievloeistof voor epidurale toediening;N02AA01;Morfine drank/injectie/zetpil FNA - 5 mg/ml - Injectievloeistof voor epidurale toediening
